"Period";"Line";"Leading product";"Product";"Package text long";"Volume";"Value";"Dli ddd";"Organisation";"District";"Brick"
"27-07-2020";"AMGEN, Danmark";"Xgeva";"Xgeva";"Xgeva Inj.væske, opløsning 120 mg 1 stk. (1,7 ml) AMGEN, Danmark 537305";"30";"63.056,40";"10.909,080";"Amgen regioner";"Region Sjælland";"206 Næstved"
"27-07-2020";"AMGEN, Danmark";"Xgeva";"Xgeva";"Xgeva Inj.væske, opløsning 120 mg 1 stk. (1,7 ml) AMGEN, Danmark 537305";"10";"21.018,80";"3.636,360";"Amgen regioner";"Region Nordjylland";"502 Aalborg City"
"27-07-2020";"AMGEN, Danmark";"Nplate";"Nplate";"Nplate Pulv.t.inj.væske,opl 250 mikrogram 1 htgl. AMGEN, Danmark 027807";"4";"14.302,72";"33,332";"Amgen regioner";"Region Sjælland";"202 Roskilde"
"27-07-2020";"AMGEN, Danmark";"Nplate";"Nplate";"Nplate Pulv.t.inj.væske,opl 250 mikrogram 1 htgl. AMGEN, Danmark 027807";"6";"21.454,08";"49,998";"Amgen regioner";"Region Syddanmark";"313 Esbjerg"
"27-07-2020";"AMGEN, Danmark";"Otezla";"Otezla";"Otezla Filmovertrukne tabl. 30 mg 56 stk. (blister) AMGEN, Danmark 139604";"1";"5.328,84";"28,000";"Amgen regioner";"Region Hovedstaden";"115 Ballerup"
"27-07-2020";"AMGEN, Danmark";"Otezla";"Otezla";"Otezla Filmovertrukne tabl. 30 mg 56 stk. (blister) AMGEN, Danmark 139604";"4";"21.315,36";"112,000";"Amgen regioner";"Region Syddanmark";"312 Kolding"
"27-07-2020";"AMGEN, Danmark";"Prolia";"Prolia";"Prolia Inj.væske, opløsning 60 mg/ml 1 stk. (Orifarm) Orifarm A/S 434534";"105";"184.129,05";"19.090,890";"Amgen regioner";"Region Hovedstaden";"115 Ballerup"
"27-07-2020";"AMGEN, Danmark";"Prolia";"Prolia";"Prolia Inj.væske, opløsning 60 mg/ml 1 stk. (Orifarm) Orifarm A/S 434534";"4";"7.014,44";"727,272";"Amgen regioner";"Region Sjælland";"202 Roskilde"
"27-07-2020";"AMGEN, Danmark";"Prolia";"Prolia";"Prolia Inj.væske, opløsning 60 mg/ml 1 stk. (Orifarm) Orifarm A/S 434534";"1";"1.753,61";"181,818";"Amgen regioner";"Region Syddanmark";"305 Odense City"
"27-07-2020";"AMGEN, Danmark";"Prolia";"Prolia";"Prolia Inj.væske, opløsning 60 mg/ml 1 stk. (Orifarm) Orifarm A/S 434534";"6";"10.511,28";"1.090,908";"Amgen regioner";"Region Syddanmark";"307 Sønderborg"
"27-07-2020";"AMGEN, Danmark";"Prolia";"Prolia";"Prolia Inj.væske, opløsning 60 mg/ml 1 stk. (Orifarm) Orifarm A/S 434534";"75";"131.520,75";"13.636,350";"Amgen regioner";"Region Syddanmark";"312 Kolding"
"27-07-2020";"AMGEN, Danmark";"Prolia";"Prolia";"Prolia Inj.væske, opløsning 60 mg/ml 1 stk. (Orifarm) Orifarm A/S 434534";"10";"17.536,10";"1.818,180";"Amgen regioner";"Region Nordjylland";"502 Aalborg City"
"27-07-2020";"AMGEN, Danmark";"Aranesp";"Aranesp";"Aranesp Inj.vsk,opl.,sprøjte 10 mikrogram 4 x 0,4 ml AMGEN, Danmark 003195";"80";"49.904,80";"711,120";"Amgen regioner";"Region Hovedstaden";"115 Ballerup"
"27-07-2020";"AMGEN, Danmark";"Aranesp";"Aranesp";"Aranesp Inj.vsk,opl.,sprøjte 10 mikrogram 4 x 0,4 ml AMGEN, Danmark 003195";"20";"12.476,20";"177,780";"Amgen regioner";"Region Syddanmark";"312 Kolding"
"27-07-2020";"AMGEN, Danmark";"Aranesp";"Aranesp";"Aranesp Inj.vsk,opl.,sprøjte 20 mikrogram 4x0,5ml(m.saf.dev.) AMGEN, Danmark 057126";"20";"24.953,60";"355,560";"Amgen regioner";"Region Sjælland";"202 Roskilde"
"27-07-2020";"AMGEN, Danmark";"Aranesp";"Aranesp";"Aranesp Inj.vsk,opl.,sprøjte 20 mikrogram 4x0,5ml(m.saf.dev.) AMGEN, Danmark 057126";"18";"22.458,24";"320,004";"Amgen regioner";"Region Syddanmark";"312 Kolding"
"27-07-2020";"AMGEN, Danmark";"Aranesp";"Aranesp";"Aranesp Inj.vsk,opl.,sprøjte 20 mikrogram 4x0,5ml(m.saf.dev.) AMGEN, Danmark 057126";"30";"37.430,40";"533,340";"Amgen regioner";"Regions Midtjylland";"403 Århus City"
"27-07-2020";"AMGEN, Danmark";"Aranesp";"Aranesp";"Aranesp Inj.vsk,opl.,sprøjte 20 mikrogram 4x0,5ml(m.saf.dev.) AMGEN, Danmark 057126";"10";"12.476,80";"177,780";"Amgen regioner";"Region Nordjylland";"502 Aalborg City"
